structure(list(geometry = structure(list(structure(list(list(
    structure(c(-1236333.3493, -1236334.2091, -1236335.8124, 
    -1413222.4019, -1413146.3277, -1413069.568, -1412992.1249, 
    -1412914.0004, -1412835.1965, -1412755.7155, -1412675.5594, 
    -1412594.7302, -1412513.2303, -1412431.0618, -1412348.2267, 
    -1412264.7275, -1412180.5661, -1412095.745, -1412010.2663, 
    -1411924.1325, -1411837.3456, -1411749.9081, -1411661.8223, 
    -1411573.0904, -1411483.715, -1411393.6984, -1411303.0429, 
    -1411211.751, -1411119.8251, -1411027.2676, -1410934.0811, 
    -1410840.268, -1410745.8308, -1410650.772, -1410555.0941, 
    -1410458.7997, -1410361.8915, -1410264.3719, -1410166.2434, 
    -1410067.5088, -1409968.1708, -1409868.2319, -1409767.6948, 
    -1409666.5621, -1409564.8367, -1409462.521, -1409359.618, 
    -1409256.1303, -1409152.0608, -1409047.4121, -1408942.1871, 
    -1408836.3885, -1408730.0193, -1408623.0822, -1408515.58, 
    -1408407.5156, -1408298.892, -1408189.712, -1408079.9785, 
    -1407969.6944, -1407858.8628, -1407747.4865, -1407635.5684, 
    -1407523.1117, -1407410.1193, -1407296.5941, -1407182.5393, 
    -1407067.9578, -1406952.8528, -1406837.2271, -1406721.0842, 
    -1406604.4268, -1406487.2582, -1406369.5816, -1406251.3999, 
    -1406132.7165, -1406013.5343, -1405893.8567, -1405773.6868, 
    -1405653.0278, -1405531.8829, -1405410.2555, -1405288.1486, 
    -1405165.5656, -1405042.5097, -1404918.9842, -1404794.9925, 
    -1404670.5377, -1404545.6232, -1404420.2524, -1404294.4286, 
    -1404168.1552, -1404041.4355, -1403914.2729, -1403786.6707, 
    -1403658.6325, -1403530.1616, -1403401.2614, -1403271.9353, 
    -1403142.1869, -1403012.0196, -1402881.4367, -1402750.442, 
    -1402619.0388, -1402487.2305, -1402355.0209, -1402222.4133, 
    -1402089.4112, -1401956.0184, -1401822.2383, -1401688.0745, 
    -1401553.5304, -1401418.6099, -1401283.3164, -1401147.6534, 
    -1401011.6249, -1400875.2342, -1400738.485, -1400601.381, 
    -1400463.9258, -1400326.1232, -1400187.9767, -1400049.4901, 
    -1399910.6671, -1399771.5113, -1399632.0264, -1399492.2163, 
    -1399352.0847, -1399211.6351, -1399070.8714, -1398929.7974, 
    -1398788.4169, -1398646.7336, -1398504.7512, -1398362.4736, 
    -1398219.9045, -1398077.0478, -1397933.9072, -1397790.4867, 
    -1397646.79, -1397502.8209, -1397358.5833, -1397214.081, 
    -1397069.318, -1396924.298, -1396779.025, -1396633.5026, 
    -1396487.735, -1396341.726, -1396195.4794, -1396048.9992, 
    -1395902.2893, -1395755.3535, -1395608.1959, -1395460.8204, 
    -1395313.2308, -1395165.4311, -1395017.4252, -1394869.2171, 
    -1394720.8108, -1394572.2102, -1394423.4193, -1394274.442, 
    -1394125.2824, -1393975.9442, -1393826.4318, -1393676.7489, 
    -1393634.3051, -1392975.5104, -1391430.2184, -1389849.7785, 
    -1388439.6203, -1386239.7987, -1383984.1988, -1382956.9868, 
    -1382541.8343, -1382136.9901, -1381805.7827, -1380228.7621, 
    -1378912.7115, -1378630.8032, -1378583.9406, -1377666.1733, 
    -1377552.7806, -1377991.6279, -1378238.311, -1377875.8926, 
    -1377214.0809, -1376177.2692, -1376182.6131, -1376134.6299, 
    -1375985.3988, -1376372.5673, -1376854.0033, -1377541.4043, 
    -1378061.0677, -1378581.1184, -1379225.708, -1379982.1102, 
    -1380491.5376, -1380569.0076, -1380862.0504, -1380973.2868, 
    -1381137.4339, -1380768.3193, -1380743.8106, -1380347.9375, 
    -1380011.0785, -1379605.2876, -1379131.514, -1378826.3489, 
    -1378431.2275, -1377798.0999, -1377289.9788, -1376758.0566, 
    -1376284.4646, -1376009.0353, -1376064.2258, -1376073.6621, 
    -1376140.2508, -1376153.2052, -1376231.5286, -1376292.0766, 
    -1376143.1839, -1375991.6797, -1375705.6253, -1375772.8204, 
    -1375799.0505, -1375884.7636, -1376068.6586, -1376321.9767, 
    -1376654.2633, -1376783.1443, -1376942.3866, -1377038.7221, 
    -1377133.625, -1377236.9721, -1377419.1483, -1377148.1632, 
    -1376747.7773, -1376670.8219, -1376340.2541, -1375968.615, 
    -1375518.8658, -1375406.7639, -1374832.0421, -1373961.8408, 
    -1373846.5927, -1373779.0997, -1373659.866, -1373541.0506, 
    -1372875.6479, -1372099.8344, -1370927.074, -1369857.9756, 
    -1368764.261, -1367055.4825, -1366367.3497, -1366333.3976, 
    -1366296.0194, -1366257.8742, -1366218.9629, -1366179.2866, 
    -1366138.8462, -1366097.6429, -1366055.6778, -1366012.9519, 
    -1365969.4666, -1365925.2227, -1365880.2216, -1365834.4644, 
    -1365787.9524, -1365740.6867, -1365692.6688, -1365643.8997, 
    -1365594.3808, -1365560.816, -1366127.918, -1366108.8632, 
    -1365579.8751, -1365003.9896, -1364472.8074, -1364114.5281, 
    -1363563.5523, -1363079.258, -1362924.1481, -1362950.9501, 
    -1363044.0968, -1363229.2257, -1363732.3957, -1364282.8732, 
    -1364613.0303, -1365185.1665, -1365803.3078, -1366224.1829, 
    -1366525.6598, -1366768.8202, -1366914.0758, -1366944.9466, 
    -1366894.9501, -1366887.2248, -1366827.5952, -1366877.8601, 
    -1368322.6492, -1368374.5965, -1367992.5444, -1367827.7655, 
    -1368097.198, -1368079.875, -1367941.4096, -1367948.7439, 
    -1367830.0594, -1367844.7303, -1368027.2149, -1368108.5654, 
    -1367970.103, -1367964.9988, -1367806.7575, -1367727.6382, 
    -1367628.7393, -1367490.2784, -1367312.2611, -1367154.0181, 
    -1367042.6734, -1366958.4723, -1366894.0239, -1366990.0762, 
    -1367486.2208, -1367992.5394, -1368550.8521, -1368869.5785, 
    -1368988.2501, -1369158.9166, -1369490.0664, -1369954.5707, 
    -1370280.6291, -1370567.1376, -1371327.7576, -1371462.6641, 
    -1371350.6742, -1371129.4581, -1370209.3772, -1369592.6967, 
    -1369290.4747, -1369025.6964, -1367962.1006, -1366739.4213, 
    -1365178.0274, -1364976.5941, -1364974.2657, -1364972.5386, 
    -1364969.6399, -1364965.9496, -1364961.4679, -1364956.1949, 
    -1364950.1309, -1364943.2757, -1364935.6299, -1364927.1933, 
    -1364917.9664, -1364907.9493, -1364897.1424, -1364885.5459, 
    -1364873.16, -1364859.9853, -1364846.0217, -1364831.2701, 
    -1364815.7304, -1364799.4034, -1364782.2893, -1364764.3886, 
    -1364745.7018, -1364726.2294, -1364705.972, -1364684.9299, 
    -1364663.1038, -1364640.4943, -1364617.1019, -1364592.9274, 
    -1364567.9713, -1364542.2342, -1364515.7169, -1364488.4201, 
    -1364460.3445, -1364431.4908, -1364401.8598, -1364371.4523, 
    -1364340.269, -1364308.311, -1364275.5788, -1364242.0735, 
    -1364207.7958, -1364172.7469, -1364136.9275, -1364100.3385, 
    -1364062.9811, -1364024.8561, -1363985.9647, -1363946.3077, 
    -1363905.8863, -1363864.7015, -1363822.7545, -1363780.0463, 
    -1363736.5781, -1363692.351, -1363647.3662, -1363601.625, 
    -1363555.1285, -1363507.8778, -1363459.8745, -1363411.1195, 
    -1363361.6144, -1363311.3603, -1363260.3587, -1363208.6109, 
    -1363156.1182, -1363102.8821, -1363048.904, -1362994.1852, 
    -1362938.7273, -1362882.5317, -1362825.6, -1362767.9336, 
    -1362709.5341, -1362650.403, -1362590.5419, -1362529.9523, 
    -1362496.0781, -1362493.1975, -1362488.7239, -1362483.4587, 
    -1362477.4022, -1362470.5547, -1362462.9162, -1362454.4871, 
    -1362445.2674, -1362435.2576, -1362424.4576, -1362412.868, 
    -1362400.489, -1362387.3208, -1362373.3641, -1362358.6188, 
    -1362343.0856, -1362326.7648, -1362309.6569, -1362291.7623, 
    -1362273.0815, -1362253.6148, -1362233.3631, -1362212.3267, 
    -1362190.5061, -1362167.902, -1362144.5149, -1362120.3455, 
    -1362095.3944, -1362069.6624, -1362043.1499, -1362015.8578, 
    -1361987.7868, -1361958.9376, -1361929.311, -1361898.9078, 
    -1361867.7287, -1361835.7747, -1361803.0464, -1361769.545, 
    -1361735.2711, -1361700.2257, -1361664.4097, -1361627.8242, 
    -1361590.4701, -1361552.3483, -1361513.4598, -1361473.8057, 
    -1361433.3871, -1361392.2051, -1361350.2606, -1361307.555, 
    -1361264.0891, -1361219.8642, -1361174.8816, -1361129.1423, 
    -1361082.6477, -1361035.3989, -1360987.3972, -1360938.6438, 
    -1360889.1402, -1360838.8874, -1360787.887, -1360736.1403, 
    -1360683.6487, -1360630.4134, -1360576.436, -1360521.718, 
    -1360466.2606, -1360410.0654, -1360353.134, -1360295.4677, 
    -1360237.0684, -1360177.9372, -1360118.0759, -1360057.4861, 
    -1359996.1694, -1359934.1274, -1359871.3618, -1359807.8742, 
    -1359743.6663, -1359678.7398, -1359613.0965, -1359546.7381, 
    -1359479.6663, -1359411.8831, -1359343.3901, -1359274.1891, 
    -1359204.282, -1359133.6708, -1359062.3572, -1358990.3431, 
    -1358917.6305, -1358844.2213, -1358770.1175, -1358695.321, 
    -1358619.8338, -1358543.658, -1358466.7955, -1358389.2483, 
    -1358311.0187, -1358232.1085, -1358152.5201, -1358072.2554, 
